ProdNbr_c,Commodity_c,FunctionDesignation_c,ProdName_c,ProdNetWeight_n,ProdNetWeightNbr_n,ManId_c,ManDesignation_c,MC_n,ManStatus_c,ROHSStatus_c,SolderingProcess_c,MaxSolderingTemp_n,ASGId_n,LeadTime_n,LeadTimewithForecast_n,SupplierManufacturingRisk_n,SupplierAggregatedRisk_n,CommercialAggregatedRisk_n,TechnicalAggregatedRisk_n,RecoveryTimeweeks_n,Rampuptimetofullproductionfromfirstdeliveryweeks_n,MRPVol_n,AvgPriceLatestYearUSD_n,Volume_n,target_c
0,6,317,0,42.0,10.0,25,422,1,1,1,0,0,406.0,40.0,12.0,2.0,1.0,1.0,1.0,6.0,10.0,0,0.24969,1776.0,4
0,6,317,0,42.0,10.0,27,422,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.24969,0,4
1,6,47,5,973.0,1000.0,11,168,1,1,1,0,0,418.0,0,0,0,0,0,0,0,0,0,0,0,3
2,6,392,15,972.0,100.0,9,322,1,1,1,1,260.0,418.0,25.0,10.0,3.0,3.0,3.0,3.0,26.0,6.0,67312.0,5.1466199999999995,68510.0,4
3,6,1,24,1.0,1.0,48,602,1,1,1,1,260.0,2126.0,0,0,0,0,0,0,0,0,0,0,0,4
4,6,5,24,1.0,1.0,48,601,1,1,1,1,260.0,2126.0,0,0,0,0,0,0,0,0,0,0,0,4
5,6,93,12,1.0,1.0,32,8,1,1,1,0,0,18167.0,40.0,10.0,3.0,2.0,2.0,2.0,4.0,2.0,24.0,1.16019,720.0,3
6,6,95,12,20.0,1.0,32,9,1,1,1,0,0,18167.0,40.0,10.0,3.0,2.0,2.0,2.0,4.0,2.0,24.0,1.44746,480.0,3
7,6,96,12,1.0,1.0,32,7,1,1,1,0,265.0,18167.0,50.0,10.0,3.0,2.0,2.0,2.0,4.0,2.0,196.0,1.00948,1760.0,3
8,6,94,12,10.0,1.0,32,225,6,1,1,0,240.0,18167.0,0,0,0,0,0,0,0,0,0,0,0,4
9,6,11,13,0,0,51,504,1,1,1,0,0,2941.0,0,0,2.0,1.0,0,1.0,10.0,2.0,0,0,0,3
9,6,11,13,0,0,20,463,1,1,1,0,0,20433.0,0,0,0,0,0,0,0,0,0,0,0,3
10,6,105,5,0,0,51,487,1,1,1,0,0,2941.0,0,0,2.0,1.0,0,1.0,10.0,2.0,0,0,0,3
11,6,87,5,87966.0,10000.0,51,518,1,1,1,0,0,2941.0,0,0,2.0,1.0,0,1.0,10.0,2.0,0,0,0,3
11,6,87,5,87966.0,10000.0,51,517,6,1,1,0,0,2941.0,0,0,0,0,0,0,0,0,0,0,0,3
12,6,97,11,79083.0,10000.0,51,650,1,1,1,0,0,2941.0,0,0,2.0,1.0,0,1.0,10.0,2.0,0,0,0,3
13,6,125,5,10093.0,1000.0,51,508,1,1,1,0,0,2941.0,0,0,2.0,1.0,0,1.0,10.0,2.0,0,0,0,3
13,6,125,5,10093.0,1000.0,51,509,0,1,0,0,0,2941.0,0,0,0,0,0,0,0,0,0,0,0,3
14,6,120,5,12153.0,1000.0,51,523,1,1,1,1,255.0,2941.0,40.0,5.0,2.0,1.0,1.0,1.0,10.0,2.0,2231.0,1.88958,2385.0,4
14,6,120,5,12153.0,1000.0,51,519,4,1,1,1,255.0,2941.0,0,0,0,0,0,0,0,0,2231.0,1.88958,2385.0,4
14,6,120,5,12153.0,1000.0,51,522,6,1,1,1,255.0,2941.0,0,0,0,0,0,0,0,0,2231.0,1.88958,2385.0,4
15,6,117,5,20205.0,1000.0,51,524,1,1,1,1,255.0,2941.0,40.0,8.0,2.0,1.0,0,1.0,10.0,2.0,0,0,0,4
15,6,117,5,20205.0,1000.0,51,496,4,1,1,1,255.0,2941.0,0,0,0,0,0,0,0,0,0,0,0,4
16,6,73,5,0,0,51,494,2,1,0,0,0,2941.0,0,0,0,0,0,0,0,0,0,0,0,4
17,6,76,5,86859.0,10000.0,47,452,1,1,1,0,0,418.0,0,0,3.0,3.0,0,3.0,15.0,15.0,0,0,0,3
18,6,75,5,77123.0,10000.0,47,451,4,1,1,0,260.0,418.0,0,0,0,0,0,0,0,0,0,0,0,4
18,6,75,5,77123.0,10000.0,47,432,1,1,0,0,0,418.0,0,0,0,0,0,0,0,0,0,0,0,4
19,6,76,5,0,0,32,281,1,1,1,0,0,18167.0,154.0,10.0,4.0,2.0,2.0,2.0,4.0,2.0,60.0,0.63421,650.0,3
20,6,72,5,0,0,9,386,1,1,1,2,260.0,418.0,20.0,20.0,3.0,3.0,3.0,3.0,15.0,8.0,0,0.2862,1037.0,3
21,6,0,5,7712.0,1000.0,52,590,1,1,1,0,240.0,96.0,0,0,0,0,0,0,0,0,0,0.635,0,3
21,6,0,5,7712.0,1000.0,47,450,1,1,1,0,260.0,418.0,20.0,20.0,3.0,3.0,3.0,1.0,15.0,8.0,0,0.635,360.0,3
22,6,70,5,1869095.0,100000.0,52,581,0,1,1,1,260.0,96.0,0,0,0,0,0,0,0,0,0,0,0,4
23,6,83,5,0,0,52,585,1,1,1,1,260.0,96.0,0,0,0,0,0,0,0,0,1920.0,0.475,0,3
23,6,83,5,0,0,47,453,1,1,1,1,260.0,418.0,20.0,20.0,3.0,3.0,3.0,1.0,15.0,8.0,1920.0,0.475,1920.0,3
24,6,59,5,101922.0,10000.0,52,576,1,1,1,2,260.0,96.0,0,0,0,0,0,0,0,0,0,0,0,3
24,6,59,5,101922.0,10000.0,47,456,1,1,1,1,260.0,418.0,0,0,3.0,3.0,0,1.0,15.0,15.0,0,0,0,3
25,6,89,5,1322269.0,100000.0,52,80,4,1,1,1,260.0,96.0,0,0,0,0,0,0,0,0,1056.0,0.6009,0,3
25,6,89,5,1322269.0,100000.0,52,573,1,1,1,2,260.0,96.0,0,0,0,0,0,0,0,0,1056.0,0.6009,0,3
25,6,89,5,1322269.0,100000.0,52,572,6,1,0,0,0,96.0,0,0,0,0,0,0,0,0,1056.0,0.6009,0,3
25,6,89,5,1322269.0,100000.0,47,534,1,1,1,1,260.0,418.0,0,0,0,0,0,0,0,0,1056.0,0.6009,0,3
25,6,89,5,1322269.0,100000.0,47,535,1,1,1,1,260.0,418.0,0,0,0,0,0,0,0,0,1056.0,0.6009,0,3
25,6,89,5,1322269.0,100000.0,47,433,1,1,0,0,0,418.0,0,0,0,0,0,0,0,0,1056.0,0.6009,0,3
25,6,89,5,1322269.0,100000.0,32,87,1,1,1,1,260.0,18167.0,0,0,0,0,0,0,0,0,1056.0,0.6009,3727.0,3
25,6,89,5,1322269.0,100000.0,32,238,1,1,1,1,260.0,18167.0,50.0,10.0,3.0,2.0,2.0,1.0,4.0,2.0,1056.0,0.6009,3727.0,3
26,6,91,5,14.0,1.0,52,568,1,1,1,2,260.0,96.0,0,0,0,0,0,0,0,0,1056.0,0.9179999999999999,0,3
26,6,91,5,14.0,1.0,52,570,1,1,1,2,260.0,96.0,0,0,0,0,0,0,0,0,1056.0,0.9179999999999999,0,3
26,6,91,5,14.0,1.0,52,567,6,1,0,0,0,96.0,0,0,0,0,0,0,0,0,1056.0,0.9179999999999999,0,3
26,6,91,5,14.0,1.0,52,569,6,1,0,0,0,96.0,0,0,0,0,0,0,0,0,1056.0,0.9179999999999999,0,3
26,6,91,5,14.0,1.0,45,536,1,1,1,1,260.0,418.0,40.0,20.0,3.0,3.0,3.0,1.0,15.0,8.0,1056.0,0.9179999999999999,2310.0,3
26,6,91,5,14.0,1.0,45,537,6,1,1,1,260.0,418.0,0,0,0,0,0,0,0,0,1056.0,0.9179999999999999,2310.0,3
26,6,91,5,14.0,1.0,47,434,1,1,0,0,0,418.0,0,0,0,0,0,0,0,0,1056.0,0.9179999999999999,2310.0,3
26,6,91,5,14.0,1.0,32,94,6,1,1,1,260.0,18167.0,42.0,10.0,3.0,2.0,3.0,1.0,8.0,2.0,1056.0,0.9179999999999999,0,3
27,6,90,5,83569.0,10000.0,32,12,1,1,0,0,0,18167.0,70.0,10.0,3.0,2.0,2.0,2.0,8.0,2.0,736.0,0.8092,3234.0,3
27,6,90,5,83569.0,10000.0,32,289,4,1,0,0,0,18167.0,0,0,0,0,0,0,0,0,736.0,0.8092,3234.0,3
28,6,92,5,92.0,10.0,52,589,1,1,1,2,260.0,96.0,0,0,0,0,0,0,0,0,0,0,0,2
29,6,79,5,650576.0,100000.0,32,283,1,1,1,0,0,18167.0,0,0,0,0,0,0,0,0,4284.0,0.0030800000000000003,3276.0,2
29,6,79,5,650576.0,100000.0,22,467,4,1,0,0,0,20668.0,0,0,0,0,0,0,0,0,4284.0,0.0030800000000000003,0,2
30,6,77,5,0,0,47,449,1,1,1,1,260.0,418.0,45.0,20.0,3.0,3.0,3.0,3.0,15.0,8.0,903.0,0.96,870.0,4
30,6,77,5,0,0,47,447,6,1,1,1,265.0,418.0,0,0,0,0,0,0,0,0,903.0,0.96,870.0,4
30,6,77,5,0,0,47,448,6,1,1,1,260.0,418.0,0,0,0,0,0,0,0,0,903.0,0.96,870.0,4
31,6,102,5,1504459.0,100000.0,52,530,6,1,1,1,260.0,96.0,0,0,0,0,0,0,0,0,1160.0,1.58687,1680.0,4
31,6,102,5,1504459.0,100000.0,52,565,1,1,1,2,260.0,96.0,40.0,20.0,4.0,2.0,2.0,2.0,8.0,8.0,1160.0,1.58687,1680.0,4
32,6,103,5,2111.0,100.0,52,529,6,1,1,1,260.0,96.0,0,0,0,0,0,0,0,0,2320.0,1.63805,3360.0,4
32,6,103,5,2111.0,100.0,52,564,1,1,1,2,260.0,96.0,40.0,20.0,3.0,1.0,1.0,1.0,3.0,3.0,2320.0,1.63805,3360.0,4
32,6,103,5,2111.0,100.0,32,83,4,1,1,1,265.0,18167.0,0,0,0,0,0,0,0,0,2320.0,1.63805,0,4
33,6,104,5,15299025.0,1000000.0,52,566,1,1,1,1,260.0,96.0,40.0,20.0,3.0,1.0,1.0,1.0,3.0,3.0,960.0,1.77795,1440.0,4
33,6,104,5,15299025.0,1000000.0,32,106,4,1,1,1,265.0,18167.0,0,0,0,0,0,0,0,0,960.0,1.77795,0,4
34,6,325,5,0,0,32,284,1,1,1,1,260.0,18167.0,70.0,10.0,4.0,2.0,2.0,2.0,8.0,2.0,0,1.2830000000000001,570.0,3
35,6,327,5,156057.0,10000.0,32,285,1,1,1,1,260.0,18167.0,84.0,10.0,2.0,2.0,0,2.0,8.0,4.0,0,0,0,3
35,6,327,5,156057.0,10000.0,32,370,6,1,1,0,0,18167.0,0,0,0,0,0,0,0,0,0,0,0,3
36,6,326,5,97275.0,10000.0,32,93,1,1,1,0,265.0,18167.0,84.0,10.0,4.0,2.0,2.0,1.0,8.0,2.0,1728.0,1.48,840.0,3
36,6,326,5,97275.0,10000.0,22,607,1,1,1,2,260.0,20668.0,0,0,0,0,0,0,0,0,1728.0,1.48,0,3
37,6,106,5,124002725.0,10000000.0,32,282,1,1,1,0,0,18167.0,154.0,10.0,4.0,2.0,2.0,2.0,8.0,2.0,74.0,1.0924200000000002,4250.0,4
38,5,112,5,1378.0,100.0,17,418,1,1,0,0,0,20475.0,35.0,6.0,2.0,1.0,0,1.0,2.0,2.0,0,0,0,4
38,5,112,5,1378.0,100.0,53,74,1,1,1,1,260.0,0,0,0,0,0,0,0,0,0,0,0,0,4
39,6,122,5,2023.0,100.0,51,499,6,1,1,1,255.0,2941.0,0,0,0,0,0,0,0,0,0,9.663839999999999,624.0,3
39,6,122,5,2023.0,100.0,51,501,1,1,1,0,0,2941.0,40.0,5.0,2.0,1.0,1.0,1.0,10.0,2.0,0,9.663839999999999,624.0,3
39,6,122,5,2023.0,100.0,51,500,6,1,1,0,0,2941.0,0,0,0,0,0,0,0,0,0,9.663839999999999,624.0,2
40,6,165,19,138.0,10.0,42,425,1,1,1,0,0,96.0,30.0,5.0,4.0,2.0,1.0,1.0,6.0,4.0,2472412.0,0.8471799999999999,832735.0,1
40,6,165,19,138.0,10.0,42,424,6,1,1,0,0,96.0,0,0,0,0,0,0,0,0,2472412.0,0.8471799999999999,832735.0,1
40,6,165,19,138.0,10.0,75,652,1,1,1,0,0,20098.0,0,0,0,0,0,0,0,0,2472412.0,0.8471799999999999,0,1
40,6,165,19,138.0,10.0,71,560,1,1,1,0,0,20668.0,40.0,20.0,4.0,1.0,1.0,1.0,8.0,2.0,2472412.0,0.8471799999999999,832735.0,1
41,6,61,5,148737.0,10000.0,51,527,1,1,1,0,0,2941.0,0,0,2.0,1.0,0,1.0,10.0,2.0,0,0,0,2
42,6,115,5,142635593.0,10000000.0,32,278,1,1,1,0,0,18167.0,70.0,10.0,4.0,2.0,2.0,2.0,8.0,2.0,347.0,5.95,341.0,3
43,6,114,5,749716.0,100000.0,32,149,1,1,1,0,0,18167.0,0,0,3.0,2.0,0,2.0,4.0,2.0,0,0,0,3
44,6,141,5,135565.0,10000.0,33,461,0,1,1,0,0,20433.0,0,0,0,0,0,0,0,0,0,0,0,4
45,2,400,5,0,0,41,73,1,1,1,0,0,3139.0,0,0,0,0,0,0,0,0,0,0,0,4
46,6,401,5,227.0,100.0,42,442,0,1,1,1,260.0,96.0,0,0,0,0,0,0,0,0,15144.0,3.51459,1944.0,2
46,6,401,5,227.0,100.0,74,442,1,1,1,1,260.0,96.0,0,0,0,0,0,0,0,0,15144.0,3.51459,1944.0,2
46,6,401,5,227.0,100.0,74,662,2,1,1,1,250.0,96.0,0,0,0,0,0,0,0,0,15144.0,3.51459,1944.0,2
47,6,113,18,20.0,1.0,51,651,4,1,1,0,0,2941.0,0,0,0,0,0,0,0,0,0,0,0,4
48,6,402,5,0,0,55,606,1,1,1,0,0,18167.0,99.0,10.0,3.0,2.0,2.0,2.0,7.0,7.0,759.0,3.11441,590.0,2
49,6,54,5,0,0,73,588,1,1,1,0,230.0,96.0,0,0,0,0,0,0,0,0,1.0,2.4294599999999997,0,4
49,6,54,5,0,0,51,482,1,1,1,0,0,2941.0,40.0,5.0,2.0,1.0,1.0,1.0,10.0,2.0,1.0,2.4294599999999997,100.0,4
49,6,54,5,0,0,50,462,1,1,1,0,0,20433.0,0,0,0,0,0,0,0,0,1.0,2.4294599999999997,0,4
50,6,53,5,1.0,1.0,5,6,1,1,1,0,0,70.0,0,0,0,0,0,0,0,0,0,0,0,4
50,6,53,5,1.0,1.0,73,563,1,1,1,0,230.0,96.0,40.0,10.0,4.0,2.0,0,1.0,8.0,3.0,0,0,0,4
50,6,53,5,1.0,1.0,51,491,1,1,1,0,0,2941.0,0,0,0,0,0,0,0,0,0,0,0,4
51,6,241,5,1.0,1.0,62,271,1,1,1,0,0,18167.0,40.0,10.0,3.0,2.0,2.0,2.0,8.0,2.0,380.0,0.20836999999999997,1088.0,4
52,6,241,5,1.0,1.0,62,263,1,1,1,0,0,18167.0,63.0,10.0,4.0,2.0,0,2.0,8.0,2.0,0,0,0,4
53,6,241,5,0,0,58,231,1,1,1,0,260.0,9422.0,42.0,21.0,1.0,1.0,1.0,1.0,1.0,1.0,2708.0,2.04908,1894.0,4
54,6,290,5,0,0,62,274,1,1,1,0,0,18167.0,103.0,10.0,3.0,2.0,0,2.0,8.0,2.0,0,0,0,4
55,6,264,5,1.0,1.0,58,222,1,1,1,0,260.0,9422.0,47.0,24.0,3.0,2.0,0,1.0,8.0,2.0,0,0,0,4
55,6,264,5,1.0,1.0,62,300,1,1,1,0,0,18167.0,0,0,0,0,0,0,0,0,0,0,0,4
56,6,267,5,1.0,1.0,58,223,1,1,1,0,260.0,9422.0,0,0,0,0,0,0,0,0,172.0,5.32049,0,4
56,6,267,5,1.0,1.0,62,261,1,1,1,0,0,18167.0,65.0,10.0,4.0,2.0,2.0,1.0,4.0,2.0,172.0,5.32049,221.0,4
57,6,269,5,1.0,1.0,73,628,1,1,1,0,0,96.0,40.0,10.0,4.0,2.0,2.0,2.0,8.0,3.0,848.0,0.99959,224.0,4
58,6,178,5,2013.0,1000.0,73,596,1,1,1,1,260.0,96.0,0,0,4.0,2.0,2.0,2.0,8.0,3.0,579.0,0.49453,2001.0,4
59,6,265,5,0,0,66,591,1,1,1,0,0,12820.0,80.0,70.0,2.0,2.0,2.0,1.0,4.0,2.0,6320.0,12.3,6540.0,4
60,6,290,5,0,0,73,637,1,1,1,0,0,96.0,40.0,10.0,4.0,2.0,0,2.0,8.0,3.0,0,0,0,4
60,6,290,5,0,0,73,634,6,1,1,0,0,96.0,0,0,0,0,0,0,0,0,0,0,0,4
61,6,284,5,1.0,1.0,73,640,1,1,1,0,0,96.0,40.0,10.0,4.0,2.0,0,2.0,8.0,3.0,0,0,0,4
62,6,283,5,18476.0,1000.0,73,636,1,1,1,0,0,96.0,0,0,0,0,0,0,0,0,0,0,0,4
63,6,177,5,1.0,1.0,62,302,1,1,1,1,260.0,18167.0,40.0,10.0,3.0,2.0,2.0,2.0,8.0,2.0,290.0,0.41472,16800.0,4
64,6,275,5,1.0,1.0,62,309,1,1,1,0,0,18167.0,63.0,10.0,3.0,2.0,2.0,2.0,8.0,2.0,200.0,3.54025,1125.0,4
64,6,275,5,1.0,1.0,62,56,4,1,1,0,0,18167.0,0,0,0,0,0,0,0,0,200.0,3.54025,1125.0,4
65,6,245,5,1.0,1.0,73,630,1,1,1,0,0,96.0,40.0,10.0,4.0,2.0,2.0,1.0,8.0,3.0,460.0,1.93605,1680.0,4
65,6,245,5,1.0,1.0,73,629,4,1,1,0,0,96.0,0,0,0,0,0,0,0,0,460.0,1.93605,1680.0,4
65,6,245,5,1.0,1.0,23,559,4,1,1,0,260.0,301.0,0,0,0,0,0,0,0,0,460.0,1.93605,0,4
65,6,245,5,1.0,1.0,66,1,1,1,1,0,0,12820.0,0,0,0,0,0,0,0,0,460.0,1.93605,0,4
66,6,246,5,1.0,1.0,62,85,1,1,1,0,0,18167.0,70.0,10.0,3.0,2.0,2.0,2.0,8.0,2.0,99.0,0.76874,1800.0,4
67,6,133,2,6544.0,1000.0,9,39,1,1,1,0,0,418.0,30.0,20.0,3.0,3.0,0,3.0,26.0,6.0,0,0,0,3
68,6,243,12,0,0,10,270,1,1,1,1,260.0,18167.0,0,0,3.0,2.0,0,2.0,4.0,2.0,0,0,0,4
69,6,397,12,0,0,26,7,1,1,1,0,0,18167.0,50.0,10.0,3.0,2.0,0,2.0,4.0,2.0,0,0,0,2
70,6,250,5,308001.0,100000.0,35,688,1,1,1,2,250.0,2296.0,40.0,30.0,4.0,1.0,1.0,1.0,4.0,4.0,14956.0,1.64998,5000.0,4
71,6,186,5,4323.0,1000.0,61,595,1,1,1,1,260.0,96.0,40.0,10.0,4.0,2.0,2.0,1.0,8.0,3.0,251550.0,0.48227,181997.0,2
71,6,186,5,4323.0,1000.0,61,593,6,1,1,1,260.0,96.0,0,0,0,0,0,0,0,0,251550.0,0.48227,181997.0,2
71,6,186,5,4323.0,1000.0,61,594,6,1,1,1,260.0,96.0,0,0,0,0,0,0,0,0,251550.0,0.48227,181997.0,2
71,6,186,5,4323.0,1000.0,44,678,1,1,1,1,260.0,12820.0,0,0,0,0,0,0,0,0,251550.0,0.48227,0,2
71,6,186,5,4323.0,1000.0,44,668,6,1,1,1,260.0,12820.0,0,0,0,0,0,0,0,0,251550.0,0.48227,0,2
71,6,186,5,4323.0,1000.0,44,675,6,1,1,0,0,12820.0,0,0,0,0,0,0,0,0,251550.0,0.48227,0,2
72,6,362,5,68.0,100.0,36,332,1,1,1,1,260.0,9422.0,0,0,0,0,0,0,0,0,5676570.0,0.24015999999999998,824768.0,1
72,6,362,5,68.0,100.0,36,333,1,1,1,2,260.0,9422.0,52.0,26.0,3.0,2.0,1.0,1.0,8.0,4.0,5676570.0,0.24015999999999998,824768.0,1
72,6,362,5,68.0,100.0,32,109,1,1,1,2,260.0,18167.0,40.0,10.0,3.0,2.0,1.0,1.0,8.0,2.0,5676570.0,0.24015999999999998,1924617.0,1
72,6,362,5,68.0,100.0,22,221,0,1,1,1,260.0,20668.0,0,0,0,0,0,0,0,0,5676570.0,0.24015999999999998,0,1
73,6,333,6,65103.0,10000.0,73,692,0,1,1,1,260.0,96.0,0,0,0,0,0,0,0,0,2281002.0,0.6852600000000001,0,1
73,6,333,6,65103.0,10000.0,36,351,0,1,0,0,0,9422.0,0,0,0,0,0,0,0,0,2281002.0,0.6852600000000001,0,1
73,6,333,6,65103.0,10000.0,32,166,0,1,1,1,260.0,18167.0,0,0,0,0,0,0,0,0,2281002.0,0.6852600000000001,1187078.0,1
73,6,333,6,65103.0,10000.0,32,165,1,1,1,1,260.0,18167.0,40.0,10.0,4.0,2.0,2.0,2.0,8.0,2.0,2281002.0,0.6852600000000001,1187078.0,1
73,6,333,6,65103.0,10000.0,32,164,4,1,1,1,260.0,18167.0,0,0,0,0,0,0,0,0,2281002.0,0.6852600000000001,1187078.0,1
74,6,334,5,5319003.0,1000000.0,36,346,1,1,1,1,260.0,9422.0,0,0,0,0,0,0,0,0,0,0.8286600000000001,7.0,2
74,6,334,5,5319003.0,1000000.0,36,350,1,1,1,0,0,9422.0,0,0,0,0,0,0,0,0,0,0.8286600000000001,7.0,2
75,6,335,5,65103.0,10000.0,73,692,1,1,1,1,260.0,96.0,0,0,0,0,0,0,0,0,207609.0,0.8588100000000001,12.0,2
75,6,335,5,65103.0,10000.0,32,164,1,1,1,1,260.0,18167.0,0,0,0,0,0,0,0,0,207609.0,0.8588100000000001,5.0,2
75,6,335,5,65103.0,10000.0,32,165,1,1,1,1,260.0,18167.0,0,0,0,0,0,0,0,0,207609.0,0.8588100000000001,5.0,2
76,6,373,5,602709529.0,10000000.0,64,723,1,1,1,0,0,96.0,0,0,0,0,0,0,0,0,33582.0,6.51339,0,4
76,6,373,5,602709529.0,10000000.0,36,363,1,1,1,0,0,9422.0,52.0,26.0,3.0,2.0,1.0,1.0,8.0,4.0,33582.0,6.51339,19684.0,1
76,6,373,5,602709529.0,10000000.0,32,145,1,1,1,0,0,18167.0,40.0,10.0,4.0,2.0,1.0,1.0,8.0,2.0,33582.0,6.51339,45929.0,1
77,6,372,5,282361.0,10000.0,64,729,1,1,1,0,0,96.0,40.0,10.0,4.0,2.0,2.0,1.0,8.0,3.0,13852.0,5.31361,22064.0,4
77,6,372,5,282361.0,10000.0,36,362,1,1,1,0,0,9422.0,0,0,0,0,0,0,0,0,13852.0,5.31361,0,4
78,6,140,5,106462.0,10000.0,1,91,1,1,1,1,265.0,18167.0,40.0,10.0,3.0,2.0,2.0,2.0,8.0,2.0,0,1.6993200000000002,1951.0,2
79,6,140,5,157727706.0,10000000.0,32,92,1,1,1,0,0,18167.0,63.0,10.0,3.0,2.0,2.0,2.0,4.0,2.0,13852.0,4.63267,22064.0,3
80,6,336,7,7270866.0,1000000.0,73,693,1,1,1,1,260.0,96.0,0,0,0,0,0,0,0,0,30288.0,1.37555,471.0,2
81,6,180,5,30081334.0,10000000.0,47,387,1,1,1,0,0,418.0,0,0,0,0,0,0,0,0,0,0,0,3
81,6,180,5,30081334.0,10000000.0,8,410,1,1,1,0,260.0,9422.0,0,0,0,0,0,0,0,0,0,0,0,3
81,6,180,5,30081334.0,10000000.0,44,738,4,1,1,1,245.0,12820.0,0,0,0,0,0,0,0,0,0,0,0,3
81,6,180,5,30081334.0,10000000.0,44,737,6,1,1,1,260.0,12820.0,0,0,0,0,0,0,0,0,0,0,0,3
