ProdNbr_c,Commodity_c,FunctionDesignation_c,ProdName_c,ProdNetWeight_n,ProdNetWeightNbr_n,ManId_c,ManDesignation_c,MC_n,ManStatus_c,ROHSStatus_c,SolderingProcess_c,MaxSolderingTemp_n,ASGId_n,LeadTime_n,LeadTimewithForecast_n,SupplierManufacturingRisk_n,SupplierAggregatedRisk_n,CommercialAggregatedRisk_n,TechnicalAggregatedRisk_n,RecoveryTimeweeks_n,Rampuptimetofullproductionfromfirstdeliveryweeks_n,MRPVol_n,AvgPriceLatestYearUSD_n,Volume_n,target_c
261,5,159,9,7.0,1.0,40,296,6,1,1,0,0,75.0,0,0,0,0,0,0,0,0,5416.0,1.09476,0,2
261,5,159,9,7.0,1.0,17,260,1,1,1,0,0,20475.0,35.0,6.0,1.0,1.0,1.0,1.0,2.0,2.0,5416.0,1.09476,5962.0,2
262,6,7,0,4166.0,1000.0,40,297,1,1,1,0,0,75.0,0,0,3.0,2.0,0,1.0,6.0,2.0,0,0,0,2
263,6,431,0,77334749.0,10000000.0,73,224,1,1,1,0,0,96.0,0,0,0,0,0,0,0,0,0,0,0,2
264,6,430,0,85026071.0,10000000.0,73,421,1,1,1,0,0,96.0,0,0,0,0,0,0,0,0,660.0,1.40995,250.0,3
265,6,396,4,18362.0,10000.0,17,478,1,1,1,0,0,20475.0,0,0,0,0,0,0,0,0,0,0,0,4
265,6,396,4,18362.0,10000.0,17,479,1,1,1,0,0,20475.0,0,0,2.0,1.0,0,1.0,2.0,2.0,0,0,0,4
266,5,404,26,425.0,10000.0,37,204,1,1,1,0,0,82.0,0,0,2.0,1.0,0,1.0,8.0,3.0,0,0,0,2
266,5,404,26,425.0,10000.0,17,477,1,1,1,0,0,20475.0,0,0,2.0,1.0,0,1.0,2.0,2.0,0,0,0,2
267,6,166,0,4095507.0,1000000.0,49,25,4,1,1,0,0,96.0,0,0,0,0,0,0,0,0,16.0,0,0,4
267,6,166,0,4095507.0,1000000.0,32,146,1,1,1,0,0,18167.0,0,0,0,0,0,0,0,0,16.0,0,0,4
267,6,166,0,4095507.0,1000000.0,32,25,6,1,1,0,0,18167.0,0,0,0,0,0,0,0,0,16.0,0,0,4
268,6,128,0,1.0,1.0,51,484,1,1,1,0,0,2941.0,0,0,2.0,1.0,0,1.0,10.0,2.0,0,0,0,2
269,6,129,0,1057.0,1000.0,51,483,1,1,1,0,0,2941.0,0,0,2.0,1.0,0,1.0,10.0,2.0,0,0,0,2
270,6,146,0,2231.0,1000.0,73,275,1,1,1,0,0,96.0,40.0,10.0,3.0,2.0,2.0,1.0,8.0,3.0,2664.0,1.26813,2744.0,3
270,6,146,0,2231.0,1000.0,36,357,1,1,1,0,0,9422.0,0,0,0,0,0,0,0,0,2664.0,1.26813,0,3
271,5,170,0,94.0,100.0,40,329,1,1,1,0,0,75.0,35.0,5.0,4.0,3.0,1.0,1.0,12.0,2.0,1867886.0,0.08906,301565.0,1
271,5,170,0,94.0,100.0,17,81,1,1,1,0,0,20475.0,35.0,6.0,3.0,1.0,1.0,1.0,2.0,2.0,1867886.0,0.08906,703651.0,1
272,6,135,0,92.0,10.0,32,172,1,1,1,0,0,18167.0,40.0,10.0,3.0,2.0,0,2.0,4.0,2.0,324.0,0,0,2
273,6,429,0,14171502.0,1000000.0,32,254,1,1,1,0,0,18167.0,0,0,0,0,0,0,0,0,0,0,0,4
274,6,147,0,110343.0,100000.0,47,533,1,1,1,0,0,418.0,0,0,0,0,0,0,0,0,488.0,2.12,1.0,4
275,5,160,0,82938538.0,10000000.0,40,328,1,1,1,0,0,75.0,0,0,0,0,0,0,0,0,130232.0,0.42526,0,4
275,5,160,0,82938538.0,10000000.0,12,419,1,1,0,0,0,96.0,0,0,0,0,0,0,0,0,130232.0,0.42526,0,4
275,5,160,0,82938538.0,10000000.0,17,292,1,1,1,0,0,20475.0,0,0,0,0,0,0,0,0,130232.0,0.42526,700.0,4
276,6,154,0,418.0,100.0,36,49,1,1,1,0,0,9422.0,0,0,3.0,1.0,0,1.0,4.0,4.0,0,0,0,3
277,6,137,0,11412.0,10000.0,26,375,1,1,1,0,0,18167.0,0,0,0,0,0,0,0,0,0,0,0,4
278,6,150,0,3.0,1.0,7,227,1,1,1,1,250.0,9422.0,0,0,3.0,2.0,0,2.0,6.0,6.0,0,0,0,2
279,6,309,0,10.0,1.0,32,414,1,1,1,0,0,18167.0,50.0,10.0,3.0,2.0,0,2.0,8.0,2.0,0,0,0,2
280,3,20,0,840935.0,100000.0,32,161,1,1,1,0,0,18167.0,40.0,10.0,3.0,2.0,0,2.0,8.0,2.0,0,0,0,4
281,3,22,0,840935.0,100000.0,57,377,1,1,1,0,0,75.0,25.0,7.0,4.0,4.0,1.0,1.0,26.0,4.0,2629795.0,1.2058799999999998,958861.0,2
281,3,22,0,840935.0,100000.0,32,160,1,1,1,0,0,18167.0,40.0,10.0,4.0,2.0,1.0,1.0,8.0,2.0,2629795.0,1.2058799999999998,958861.0,2
282,6,21,0,31071.0,1000.0,32,162,1,1,1,0,0,18167.0,0,0,0,0,0,0,0,0,65116.0,2.28,12.0,4
283,3,130,0,14631.0,1000.0,57,378,1,1,1,0,0,75.0,25.0,7.0,4.0,4.0,1.0,1.0,26.0,4.0,2652591.0,0.9950899999999999,939194.0,1
283,3,130,0,14631.0,1000.0,32,157,1,1,1,0,0,18167.0,40.0,10.0,4.0,2.0,1.0,1.0,8.0,2.0,2652591.0,0.9950899999999999,939194.0,1
284,6,134,0,19055965.0,1000000.0,32,69,1,1,1,0,0,18167.0,40.0,10.0,3.0,2.0,2.0,2.0,8.0,2.0,1608.0,3.28738,2876.0,2
284,6,134,0,19055965.0,1000000.0,32,68,6,1,0,0,0,18167.0,0,0,0,0,0,0,0,0,1608.0,3.28738,2876.0,2
285,6,131,0,1161.0,100.0,57,653,1,1,1,0,0,75.0,0,0,0,0,0,1.0,0,0,28968.0,0.59568,25236.0,1
285,6,131,0,1161.0,100.0,32,159,1,1,1,0,0,18167.0,40.0,10.0,3.0,2.0,0,1.0,8.0,2.0,28968.0,0.59568,0,1
286,6,134,0,1807674.0,100000.0,32,70,1,1,1,0,0,18167.0,40.0,10.0,3.0,2.0,2.0,2.0,4.0,2.0,11744.0,3.14577,10798.0,2
287,6,23,0,5671391.0,100000.0,74,367,0,1,1,0,0,96.0,0,0,4.0,2.0,0,2.0,8.0,4.0,0,0,0,0
287,6,23,0,5671391.0,100000.0,61,368,1,1,1,0,0,96.0,0,0,0,0,0,0,0,0,75720.0,0,0,4
287,6,23,0,5671391.0,100000.0,74,368,1,1,1,0,0,96.0,0,0,0,0,0,0,0,0,75720.0,0,0,4
288,6,24,0,551675.0,10000.0,74,369,1,1,1,0,0,96.0,0,0,4.0,2.0,0,2.0,8.0,4.0,0,0,0,0
288,6,24,0,551675.0,10000.0,61,369,1,1,1,0,0,96.0,0,0,0,0,0,0,0,0,30288.0,0,0,0
288,6,24,0,551675.0,10000.0,74,369,1,1,1,0,0,96.0,0,0,0,0,0,0,0,0,30288.0,0,0,0
289,6,19,0,2981.0,100.0,32,201,2,1,1,0,0,18167.0,0,0,0,0,0,0,0,0,29440.0,5.66,2.0,0
290,6,96,17,75580683.0,10000000.0,32,19,1,1,1,0,0,18167.0,40.0,10.0,4.0,2.0,2.0,2.0,8.0,2.0,72.0,1.19357,880.0,4
291,6,60,10,715.0,100.0,51,505,1,1,1,0,0,2941.0,0,0,2.0,1.0,0,1.0,10.0,2.0,0,0,0,2
291,6,60,10,715.0,100.0,10,654,1,1,0,0,0,18167.0,0,0,2.0,2.0,0,1.0,4.0,2.0,0,0,0,2
292,6,37,5,4999.0,1000.0,51,516,1,1,1,3,210.0,2941.0,0,0,0,0,0,0,0,0,0,0,0,4
293,6,37,5,0,0,51,486,6,1,1,0,0,2941.0,0,0,2.0,1.0,0,1.0,10.0,2.0,0,0,0,4
294,6,151,10,13780879.0,1000000.0,51,502,1,1,1,0,0,2941.0,0,0,0,0,0,0,0,0,0,2.227,12000.0,4
294,6,151,10,13780879.0,1000000.0,51,503,1,1,1,0,0,2941.0,40.0,5.0,2.0,1.0,1.0,1.0,10.0,2.0,0,2.227,12000.0,4
295,6,98,13,0,0,51,506,1,1,1,0,0,2941.0,0,0,2.0,1.0,0,1.0,10.0,2.0,0,0,0,2
296,6,108,5,0,0,51,507,2,1,1,0,0,2941.0,0,0,0,0,0,0,0,0,0,0,0,4
297,6,118,5,126916.0,10000.0,51,525,1,1,1,1,255.0,2941.0,0,0,0,0,0,0,0,0,1663.0,1.61964,4300.0,3
297,6,118,5,126916.0,10000.0,51,526,1,1,1,0,0,2941.0,40.0,5.0,2.0,1.0,1.0,1.0,10.0,2.0,1663.0,1.61964,4300.0,3
298,6,119,5,11805.0,1000.0,51,521,1,1,1,1,255.0,2941.0,40.0,5.0,2.0,1.0,0,1.0,10.0,2.0,0,0,0,3
298,6,119,5,11805.0,1000.0,51,520,4,1,1,1,255.0,2941.0,0,0,0,0,0,0,0,0,0,0,0,3
298,6,119,5,11805.0,1000.0,51,495,6,1,1,0,0,2941.0,0,0,0,0,0,0,0,0,0,0,0,3
299,6,56,10,10.0,1.0,9,460,1,1,1,2,260.0,418.0,0,0,0,0,0,0,0,0,0,0,0,4
300,6,82,5,0,0,32,24,1,1,1,0,0,18167.0,0,0,3.0,2.0,0,2.0,8.0,2.0,0,0,0,2
301,6,58,5,0,0,52,314,1,1,0,0,0,96.0,0,0,0,0,0,0,0,0,0,0,0,4
301,6,58,5,0,0,2,454,1,1,0,0,0,418.0,0,0,0,0,0,0,0,0,0,0,0,4
301,6,58,5,0,0,31,356,4,1,0,0,0,18167.0,199.0,10.0,3.0,2.0,0,1.0,4.0,2.0,0,0,0,4
301,6,58,5,0,0,32,356,1,1,0,0,0,18167.0,199.0,10.0,3.0,2.0,0,1.0,4.0,2.0,0,0,0,4
302,6,78,5,822583.0,100000.0,52,586,1,1,1,1,240.0,96.0,0,0,0,0,0,0,0,0,0,0,0,4
302,6,78,5,822583.0,100000.0,52,313,6,1,1,1,240.0,96.0,0,0,0,0,0,0,0,0,0,0,0,4
302,6,78,5,822583.0,100000.0,47,445,1,1,1,1,260.0,418.0,0,0,0,0,0,0,0,0,0,0,0,4
303,6,116,5,5.0,1.0,9,459,1,1,1,2,260.0,418.0,0,0,0,0,0,0,0,0,4.0,0,0,4
304,6,68,5,0,0,47,457,1,1,1,2,260.0,418.0,0,0,2.0,2.0,0,2.0,9.0,9.0,0,0,0,2
305,6,69,5,16532384.0,1000000.0,34,54,1,1,1,0,0,2093.0,0,0,3.0,1.0,0,1.0,14.0,3.0,0,0,0,3
305,6,69,5,16532384.0,1000000.0,51,497,6,1,1,1,255.0,2941.0,0,0,0,0,0,0,0,0,0,0,0,3
305,6,69,5,16532384.0,1000000.0,51,498,1,1,1,0,0,2941.0,40.0,5.0,2.0,1.0,0,1.0,10.0,2.0,0,0,0,3
306,6,63,5,7542.0,1000.0,52,587,1,1,1,0,0,96.0,0,0,0,0,0,0,0,0,0,0,0,4
306,6,63,5,7542.0,1000.0,9,385,1,1,1,2,260.0,418.0,0,0,0,0,0,0,0,0,0,0,0,4
306,6,63,5,7542.0,1000.0,43,79,4,1,1,0,0,18167.0,0,0,0,0,0,0,0,0,0,0,0,4
307,6,80,5,0,0,52,366,4,1,1,0,220.0,96.0,0,0,0,0,0,0,0,0,0,0,0,4
307,6,80,5,0,0,2,444,0,1,1,0,260.0,418.0,0,0,0,0,0,0,0,0,0,0,0,4
308,6,107,5,0,0,47,458,1,1,1,1,260.0,418.0,39.0,20.0,3.0,3.0,3.0,3.0,15.0,8.0,0,3.71,240.0,3
309,6,84,5,825283.0,100000.0,52,582,1,1,1,1,260.0,96.0,20.0,10.0,3.0,2.0,3.0,1.0,8.0,3.0,3311.0,0.64194,0,3
309,6,84,5,825283.0,100000.0,47,446,1,1,1,0,0,418.0,20.0,20.0,3.0,3.0,3.0,1.0,15.0,8.0,3311.0,0.64194,3515.0,3
310,6,57,5,1096611.0,100000.0,52,574,1,1,1,1,260.0,96.0,0,0,0,0,0,0,0,0,0,0,0,3
310,6,57,5,1096611.0,100000.0,52,575,1,1,1,1,260.0,96.0,0,0,3.0,2.0,0,1.0,8.0,3.0,0,0,0,3
310,6,57,5,1096611.0,100000.0,47,455,1,1,1,1,260.0,418.0,20.0,20.0,3.0,3.0,0,1.0,15.0,8.0,0,0,0,3
311,6,64,5,1410324.0,100000.0,52,577,1,1,0,0,0,96.0,0,0,0,0,0,0,0,0,130.0,1.5888200000000001,1001.0,4
311,6,64,5,1410324.0,100000.0,52,580,1,1,0,0,0,96.0,40.0,10.0,3.0,2.0,2.0,2.0,8.0,3.0,130.0,1.5888200000000001,1001.0,4
312,6,81,5,630081.0,100000.0,52,583,1,1,1,1,260.0,96.0,0,0,0,0,0,0,0,0,0,0,0,2
312,6,81,5,630081.0,100000.0,52,584,1,1,1,1,260.0,96.0,0,0,0,0,0,0,0,0,0,0,0,2
313,6,65,5,1734.0,100.0,52,579,1,1,1,1,260.0,96.0,30.0,10.0,3.0,2.0,2.0,2.0,8.0,3.0,840.0,1.3889,1001.0,3
313,6,65,5,1734.0,100.0,52,578,4,1,1,2,260.0,96.0,0,0,0,0,0,0,0,0,840.0,1.3889,1001.0,3
314,6,109,5,25.0,1.0,52,531,1,1,1,1,260.0,96.0,0,0,0,0,0,0,0,0,0,0,0,4
315,6,85,5,0,0,32,279,1,1,0,0,0,18167.0,154.0,10.0,4.0,2.0,2.0,2.0,8.0,2.0,60.0,0.65242,1550.0,4
316,6,156,5,452533.0,100000.0,36,376,1,1,1,0,0,9422.0,20.0,10.0,3.0,2.0,2.0,1.0,8.0,1.0,0,3.0142700000000002,156.0,3
316,6,156,5,452533.0,100000.0,33,600,1,1,1,2,270.0,20433.0,0,0,0,0,0,0,0,0,0,3.0142700000000002,0,3
317,6,155,5,452533.0,100000.0,51,598,1,1,1,0,0,2941.0,40.0,5.0,6.0,6.0,6.0,1.0,10.0,2.0,0,6.613519999999999,624.0,3
317,6,155,5,452533.0,100000.0,33,599,1,1,1,2,270.0,20433.0,0,0,0,0,0,0,0,0,0,6.613519999999999,0,3
318,6,399,5,5.0,10.0,33,743,1,1,1,0,0,20433.0,0,0,0,0,0,0,0,0,0,0,0,4
319,6,67,5,1769809.0,100000.0,73,490,0,1,0,0,0,96.0,0,0,0,0,0,0,0,0,1110.0,11.47053,0,4
319,6,67,5,1769809.0,100000.0,18,210,1,1,1,0,0,2910.0,40.0,20.0,2.0,2.0,2.0,2.0,8.0,2.0,1110.0,11.47053,7425.0,4
320,0,123,5,682704.0,100000.0,73,528,6,1,1,2,255.0,96.0,0,0,0,0,0,0,0,0,0,0,0,3
320,0,123,5,682704.0,100000.0,69,280,1,1,1,0,0,18167.0,0,0,3.0,2.0,0,2.0,4.0,2.0,0,0,0,3
321,6,99,5,47.0,1.0,51,485,1,1,1,0,0,2941.0,40.0,5.0,2.0,1.0,1.0,1.0,10.0,2.0,151794.0,7.24883,235082.0,4
322,6,88,5,0,0,52,571,1,1,1,1,260.0,96.0,35.0,10.0,3.0,2.0,2.0,1.0,8.0,3.0,2258.0,1.01144,2160.0,3
322,6,88,5,0,0,32,95,1,1,1,1,260.0,18167.0,0,0,0,0,0,0,0,0,2258.0,1.01144,0,3
323,6,62,5,119586.0,10000.0,47,41,1,1,1,1,265.0,418.0,0,0,4.0,4.0,0,4.0,22.0,22.0,0,0,0,3
323,6,62,5,119586.0,10000.0,47,42,6,1,1,1,265.0,418.0,0,0,0,0,0,0,0,0,0,0,0,3
324,6,86,5,13578.0,1000.0,34,63,1,1,1,2,260.0,2093.0,0,0,0,0,0,0,0,0,8824.0,2.05154,0,4
324,6,86,5,13578.0,1000.0,51,492,1,1,1,2,260.0,2941.0,40.0,5.0,2.0,1.0,1.0,1.0,10.0,2.0,8824.0,2.05154,5032.0,4
325,6,71,5,23845.0,1000.0,34,64,1,1,1,2,260.0,2093.0,60.0,45.0,3.0,1.0,1.0,1.0,14.0,3.0,9076.0,2.62153,4296.0,4
325,6,71,5,23845.0,1000.0,51,493,1,1,1,2,260.0,2941.0,0,0,0,0,0,0,0,0,9076.0,2.62153,0,4
326,4,100,5,216125238.0,10000000.0,18,211,1,1,1,0,0,2910.0,40.0,20.0,2.0,2.0,2.0,2.0,8.0,2.0,260.0,19.33703,1281.0,4
327,6,319,5,275.0,100000.0,36,409,0,1,0,0,0,9422.0,0,0,0,0,0,0,0,0,0,0,0,4
327,6,319,5,275.0,100000.0,63,236,1,1,1,0,0,18167.0,0,0,0,0,0,0,0,0,0,0,0,4
327,6,319,5,275.0,100000.0,63,235,6,1,0,0,0,18167.0,0,0,0,0,0,0,0,0,0,0,0,4
328,6,121,5,15.0,1.0,51,443,1,1,1,1,260.0,2941.0,40.0,5.0,2.0,1.0,1.0,1.0,10.0,2.0,2231.0,4.7779300000000005,2385.0,4
329,6,315,5,32.0,10.0,35,687,1,1,1,0,0,2296.0,0,0,0,0,0,0,0,0,0,0,0,4
329,6,315,5,32.0,10.0,44,405,6,1,1,0,0,12820.0,0,0,0,0,0,0,0,0,0,0,0,4
329,6,315,5,32.0,10.0,50,119,1,1,1,0,0,20433.0,0,0,0,0,0,0,0,0,0,0,0,4
330,6,312,5,177629.0,100000.0,32,242,1,1,1,2,260.0,18167.0,0,0,0,0,0,0,0,0,0,0.49311000000000005,100.0,4
330,6,312,5,177629.0,100000.0,62,268,6,1,1,0,0,18167.0,0,0,0,0,0,0,0,0,0,0.49311000000000005,100.0,4
330,6,312,5,177629.0,100000.0,28,420,1,1,1,0,245.0,0,0,0,0,0,0,0,0,0,0,0.49311000000000005,0,4
331,6,3,5,2.0,1.0,9,40,1,1,1,1,260.0,418.0,0,0,1.0,1.0,0,1.0,7.0,7.0,0,0,0,3
332,6,74,16,1.0,1.0,14,62,1,1,1,1,245.0,9422.0,51.0,26.0,1.0,1.0,1.0,1.0,1.0,1.0,96.0,7.31122,336.0,4
333,6,316,5,42.0,10.0,25,538,1,1,1,0,0,406.0,40.0,12.0,2.0,1.0,1.0,1.0,6.0,10.0,600.0,0.85031,1776.0,3
333,6,316,5,42.0,10.0,25,539,4,1,1,0,0,406.0,0,0,0,0,0,0,0,0,600.0,0.85031,1776.0,3
333,6,316,5,42.0,10.0,27,538,1,1,1,0,0,0,0,0,0,0,0,0,0,0,600.0,0.85031,0,3
333,6,316,5,42.0,10.0,27,539,4,1,1,0,0,0,0,0,0,0,0,0,0,0,600.0,0.85031,0,3
334,6,2,5,264.0,100.0,52,435,1,1,1,2,260.0,96.0,35.0,10.0,4.0,3.0,3.0,3.0,16.0,4.0,156256.0,0.68138,231488.0,3
334,6,2,5,264.0,100.0,8,380,4,1,1,1,260.0,9422.0,0,0,0,0,0,0,0,0,156256.0,0.68138,0,3
335,6,311,5,2911.0,1000.0,32,118,1,1,1,0,0,18167.0,0,0,0,0,0,0,0,0,0,0,0,4
335,6,311,5,2911.0,1000.0,32,239,1,1,1,0,0,18167.0,0,0,0,0,0,0,0,0,0,0,0,4
335,6,311,5,2911.0,1000.0,32,240,1,1,1,0,0,18167.0,0,0,0,0,0,0,0,0,0,0,0,4
336,5,314,18,10.0,1.0,31,243,1,1,1,0,0,18167.0,40.0,10.0,3.0,2.0,2.0,2.0,8.0,2.0,0,0.35,48002.0,2
337,5,318,18,10.0,1.0,44,406,1,1,1,0,0,12820.0,30.0,25.0,1.0,3.0,3.0,3.0,12.0,2.0,187.0,0.4974,5000.0,4
338,12,313,18,5.0,1.0,7,232,1,1,1,0,0,9422.0,33.0,17.0,3.0,2.0,1.0,1.0,8.0,2.0,5049.0,0.3117,4248.0,4
338,12,313,18,5.0,1.0,44,663,1,1,1,0,0,12820.0,0,0,0,0,0,0,0,0,5049.0,0.3117,0,4
339,6,393,15,917.0,1000.0,11,315,1,1,1,1,260.0,418.0,10.0,10.0,4.0,4.0,1.0,1.0,26.0,6.0,24860.0,0.21861,17036.0,2
339,6,393,15,917.0,1000.0,11,316,0,1,0,0,0,418.0,0,0,0,0,0,0,0,0,24860.0,0.21861,17036.0,2
339,6,393,15,917.0,1000.0,71,130,1,1,1,1,260.0,20668.0,35.0,10.0,4.0,1.0,1.0,1.0,6.0,3.0,24860.0,0.21861,17684.0,2
339,6,393,15,917.0,1000.0,71,127,6,1,1,1,260.0,20668.0,0,0,0,0,0,0,0,0,24860.0,0.21861,17684.0,2
340,6,9,15,917.0,1000.0,11,251,1,1,1,1,260.0,418.0,30.0,20.0,3.0,3.0,1.0,1.0,14.0,6.0,27990.0,0.25722,8947.0,2
340,6,9,15,917.0,1000.0,71,130,1,1,1,1,260.0,20668.0,0,0,0,0,0,0,0,0,27990.0,0.25722,29056.0,2
340,6,9,15,917.0,1000.0,71,127,6,1,1,1,260.0,20668.0,0,0,0,0,0,0,0,0,27990.0,0.25722,29056.0,2
341,6,9,15,917.0,1000.0,11,252,1,1,1,1,260.0,418.0,10.0,10.0,4.0,4.0,1.0,1.0,26.0,6.0,105991.0,0.24503000000000003,24941.0,2
341,6,9,15,917.0,1000.0,71,131,1,1,1,1,260.0,20668.0,35.0,10.0,4.0,1.0,1.0,1.0,6.0,3.0,105991.0,0.24503000000000003,91366.0,2
341,6,9,15,917.0,1000.0,71,128,6,1,1,1,260.0,20668.0,0,0,0,0,0,0,0,0,105991.0,0.24503000000000003,91366.0,2
342,6,8,15,922.0,1000.0,11,253,1,1,1,1,260.0,418.0,45.0,20.0,4.0,4.0,1.0,1.0,26.0,6.0,11836.0,0.27033,5770.0,2
342,6,8,15,922.0,1000.0,71,132,1,1,1,1,260.0,20668.0,0,0,0,0,0,0,0,0,11836.0,0.27033,18878.0,2
342,6,8,15,922.0,1000.0,71,129,6,1,1,1,260.0,20668.0,0,0,0,0,0,0,0,0,11836.0,0.27033,18878.0,2
343,6,149,5,6.0,1.0,11,36,1,1,1,1,260.0,418.0,10.0,10.0,3.0,3.0,3.0,3.0,14.0,8.0,447436.0,3.9405,720051.0,3
344,6,418,5,0,0,73,416,0,1,0,0,0,96.0,0,0,3.0,2.0,0,2.0,8.0,3.0,0,0,0,0
345,6,144,5,56.0,10.0,11,37,1,1,1,1,260.0,418.0,10.0,10.0,3.0,3.0,3.0,3.0,16.0,8.0,298805.0,2.98228,264285.0,4
346,6,127,5,52.0,10.0,11,35,1,1,1,1,260.0,418.0,15.0,15.0,3.0,3.0,3.0,3.0,16.0,8.0,19664.0,3.07177,14136.0,3
347,6,153,20,0,0,51,511,1,1,1,0,0,2941.0,0,0,3.0,1.0,0,1.0,10.0,2.0,0,0,0,3
348,6,111,20,0,0,51,510,1,1,1,0,0,2941.0,0,0,3.0,1.0,1.0,1.0,10.0,2.0,0,3.77916,546.0,3
349,6,152,22,9201.0,10000.0,51,489,1,1,1,0,0,2941.0,40.0,5.0,6.0,6.0,6.0,6.0,8.0,2.0,266858.0,0.09375,239244.0,2
349,6,152,22,9201.0,10000.0,46,404,1,1,1,0,0,0,0,0,0,0,0,0,0,0,266858.0,0.09375,0,2
350,6,152,22,0,0,51,488,1,1,1,0,0,2941.0,40.0,5.0,6.0,6.0,6.0,6.0,8.0,2.0,1406.0,0.060739999999999995,1642.0,2
351,1,324,0,174.0,100.0,31,277,1,1,1,0,0,18167.0,0,0,3.0,2.0,0,2.0,4.0,2.0,0,0,0,3
351,1,324,0,174.0,100.0,31,276,6,1,1,0,0,18167.0,0,0,0,0,0,0,0,0,0,0,0,3
352,9,299,0,16106.0,10000.0,32,395,1,1,1,0,0,18167.0,0,0,3.0,2.0,0,2.0,8.0,2.0,0,0,0,4
353,9,308,0,16106.0,10000.0,32,394,1,1,1,0,0,18167.0,0,0,3.0,2.0,0,2.0,8.0,2.0,0,0,0,4
354,9,301,0,16106.0,10000.0,32,393,1,1,1,0,0,18167.0,0,0,3.0,2.0,0,2.0,8.0,2.0,0,0,0,4
