ProdNbr_c,Commodity_c,FunctionDesignation_c,ProdName_c,ProdNetWeight_n,ProdNetWeightNbr_n,ManId_c,ManDesignation_c,MC_n,ManStatus_c,ROHSStatus_c,SolderingProcess_c,MaxSolderingTemp_n,ASGId_n,LeadTime_n,LeadTimewithForecast_n,SupplierManufacturingRisk_n,SupplierAggregatedRisk_n,CommercialAggregatedRisk_n,TechnicalAggregatedRisk_n,RecoveryTimeweeks_n,Rampuptimetofullproductionfromfirstdeliveryweeks_n,MRPVol_n,AvgPriceLatestYearUSD_n,Volume_n,target_c
355,8,300,0,16106.0,10000.0,32,392,1,1,1,0,0,18167.0,0,0,3.0,2.0,0,2.0,8.0,2.0,0,0,0,4
356,8,304,0,16106.0,10000.0,32,391,1,1,1,0,0,18167.0,0,0,3.0,2.0,0,2.0,8.0,2.0,0,0,0,4
357,9,303,0,16106.0,10000.0,32,390,1,1,1,0,0,18167.0,0,0,3.0,2.0,0,2.0,8.0,2.0,0,0,0,4
358,9,306,0,16106.0,10000.0,32,389,1,1,1,0,0,18167.0,0,0,3.0,2.0,0,2.0,8.0,2.0,0,0,0,4
359,9,295,0,1479.0,1000.0,61,426,0,1,0,0,0,96.0,0,0,0,0,0,0,0,0,0,0,0,4
359,9,295,0,1479.0,1000.0,32,403,1,1,1,0,0,18167.0,0,0,3.0,2.0,0,2.0,8.0,2.0,0,0,0,4
360,9,307,0,1508.0,1000.0,61,423,0,1,0,0,0,96.0,0,0,0,0,0,0,0,0,0,0,0,4
360,9,307,0,1508.0,1000.0,32,402,1,1,1,0,0,18167.0,0,0,3.0,2.0,0,2.0,8.0,2.0,0,0,0,4
361,9,297,0,1508.0,1000.0,61,428,0,1,0,0,0,96.0,0,0,0,0,0,0,0,0,0,0,0,4
361,9,297,0,1508.0,1000.0,32,401,1,1,1,0,0,18167.0,0,0,3.0,2.0,0,2.0,8.0,2.0,0,0,0,4
362,9,296,0,1508.0,1000.0,61,427,0,1,0,0,0,96.0,0,0,0,0,0,0,0,0,0,0,0,4
362,9,296,0,1508.0,1000.0,32,400,1,1,1,0,0,18167.0,0,0,3.0,2.0,0,2.0,8.0,2.0,0,0,0,4
363,9,302,0,15138.0,10000.0,61,429,0,1,0,0,0,96.0,0,0,0,0,0,0,0,0,0,0,0,4
363,9,302,0,15138.0,10000.0,32,399,1,1,1,0,0,18167.0,0,0,3.0,2.0,0,2.0,8.0,2.0,0,0,0,4
364,9,306,0,1508.0,1000.0,61,431,0,1,0,0,0,96.0,0,0,0,0,0,0,0,0,0,0,0,4
364,9,306,0,1508.0,1000.0,32,398,1,1,1,0,0,18167.0,0,0,3.0,2.0,0,2.0,8.0,2.0,0,0,0,4
365,9,305,0,16106.0,10000.0,61,430,0,1,0,0,0,96.0,0,0,0,0,0,0,0,0,0,0,0,4
365,9,305,0,16106.0,10000.0,32,397,1,1,1,0,0,18167.0,0,0,3.0,2.0,0,2.0,8.0,2.0,0,0,0,4
366,9,298,0,16106.0,10000.0,32,396,1,1,1,0,0,18167.0,0,0,3.0,2.0,0,2.0,8.0,2.0,0,0,0,4
367,6,145,3,65.0,1.0,36,324,4,1,1,1,260.0,9422.0,0,0,0,0,0,0,0,0,36.0,8.41568,0,4
367,6,145,3,65.0,1.0,32,371,1,1,1,1,260.0,18167.0,60.0,10.0,4.0,2.0,2.0,2.0,4.0,2.0,36.0,8.41568,224.0,4
368,6,423,9,977823.0,100000.0,61,713,0,1,0,0,0,96.0,0,0,4.0,2.0,2.0,2.0,8.0,3.0,4649.0,4.51129,0,2
368,6,423,9,977823.0,100000.0,1,60,1,1,1,0,0,18167.0,40.0,10.0,3.0,2.0,2.0,2.0,8.0,2.0,4649.0,4.51129,7001.0,2
369,6,426,9,90043.0,10000.0,62,115,1,1,1,0,0,18167.0,40.0,10.0,4.0,2.0,2.0,2.0,8.0,2.0,6291.0,0.93665,7232.0,2
370,6,427,9,15954.0,10000.0,61,712,0,1,0,0,0,96.0,0,0,4.0,2.0,2.0,2.0,8.0,3.0,2234.0,0.10145,5464.0,2
370,6,427,9,15954.0,10000.0,62,59,1,1,1,0,0,18167.0,40.0,10.0,3.0,2.0,2.0,2.0,8.0,2.0,2234.0,0.10145,0,2
371,6,377,9,485596.0,100000.0,58,337,1,1,1,0,0,9422.0,49.0,25.0,3.0,2.0,1.0,2.0,11.0,3.0,23873.0,0.4109,5126.0,3
371,6,377,9,485596.0,100000.0,58,325,4,1,1,0,0,9422.0,0,0,0,0,0,0,0,0,23873.0,0.4109,5126.0,3
371,6,377,9,485596.0,100000.0,62,58,4,1,1,0,0,18167.0,40.0,10.0,4.0,2.0,1.0,2.0,8.0,2.0,23873.0,0.4109,4525.0,3
371,6,377,9,485596.0,100000.0,62,200,0,1,0,0,0,18167.0,0,0,0,0,0,0,0,0,23873.0,0.4109,4525.0,3
372,6,375,9,71628.0,1000.0,30,725,1,1,1,0,0,96.0,40.0,10.0,4.0,2.0,2.0,2.0,8.0,3.0,0,11.05805,6450.0,3
372,6,375,9,71628.0,1000.0,30,724,4,1,1,0,0,96.0,0,0,0,0,0,0,0,0,0,11.05805,6450.0,3
373,7,422,9,15762.0,1000.0,22,213,1,1,1,0,0,20668.0,0,0,0,0,0,0,0,0,0,0,0,4
374,6,421,9,1622.0,100.0,7,336,1,1,1,0,0,9422.0,0,0,0,0,0,0,0,0,0,4.46125,0,2
374,6,421,9,1622.0,100.0,22,218,1,1,1,0,0,20668.0,35.0,10.0,4.0,1.0,1.0,1.0,6.0,3.0,0,4.46125,1100.0,2
375,6,421,9,29161.0,1000.0,7,335,1,1,1,0,0,9422.0,40.0,20.0,1.0,1.0,1.0,1.0,1.0,1.0,798.0,8.907739999999999,1080.0,3
375,6,421,9,29161.0,1000.0,71,215,0,1,1,0,0,20668.0,0,0,0,0,0,0,0,0,798.0,8.907739999999999,0,3
376,3,422,9,243831807.0,10000000.0,32,107,1,1,1,0,0,18167.0,35.0,10.0,3.0,2.0,2.0,2.0,8.0,2.0,3080.0,19.026320000000002,2932.0,3
377,7,378,9,7113.0,1000.0,52,707,1,1,1,0,0,96.0,0,0,0,0,0,0,0,0,0,0,0,4
378,6,387,9,2378.0,100.0,52,710,1,1,1,0,0,96.0,40.0,10.0,4.0,2.0,2.0,1.0,8.0,3.0,3414.0,2.40437,12097.0,3
378,6,387,9,2378.0,100.0,32,88,1,1,1,0,0,18167.0,0,0,0,0,0,0,0,0,3414.0,2.40437,0,3
378,6,387,9,2378.0,100.0,32,89,1,1,1,0,0,18167.0,0,0,0,0,0,0,0,0,3414.0,2.40437,0,3
379,6,389,9,355.0,10.0,52,711,1,1,1,0,0,96.0,40.0,10.0,4.0,2.0,2.0,2.0,8.0,3.0,2514.0,3.33774,4947.0,4
380,7,328,9,11620214.0,100000.0,32,144,1,1,1,0,0,18167.0,0,0,3.0,2.0,0,2.0,8.0,2.0,0,0,0,4
381,3,341,9,0,0,32,142,1,1,1,0,0,18167.0,0,0,3.0,2.0,2.0,2.0,8.0,2.0,0,0,0,3
382,6,349,9,0,0,32,140,1,1,1,0,0,18167.0,0,0,4.0,2.0,2.0,2.0,4.0,2.0,0,0,0,3
383,6,357,9,0,0,32,141,1,1,1,0,0,18167.0,0,0,4.0,2.0,2.0,2.0,4.0,2.0,0,0,0,3
384,6,346,9,0,0,36,354,1,1,1,0,0,9422.0,0,0,3.0,2.0,2.0,2.0,11.0,3.0,0,0,0,3
385,6,332,9,5301683.0,1000000.0,36,349,2,1,1,0,0,9422.0,0,0,3.0,2.0,2.0,2.0,11.0,3.0,97160.0,0,0,4
386,6,338,9,953.0,100.0,61,695,1,1,1,0,0,96.0,30.0,30.0,4.0,2.0,1.0,1.0,8.0,3.0,11160.0,1.33473,11000.0,2
386,6,338,9,953.0,100.0,36,352,1,1,1,0,0,9422.0,40.0,20.0,3.0,2.0,1.0,1.0,11.0,3.0,11160.0,1.33473,20001.0,2
387,3,346,9,1768.0,100.0,61,700,1,1,1,0,0,96.0,0,0,4.0,2.0,1.0,1.0,8.0,3.0,73540.0,2.38528,3600.0,2
387,3,346,9,1768.0,100.0,36,353,1,1,1,0,0,9422.0,0,0,3.0,2.0,1.0,1.0,11.0,3.0,73540.0,2.38528,8400.0,2
388,6,354,9,276003.0,10000.0,61,704,1,1,1,0,0,96.0,40.0,10.0,4.0,2.0,2.0,2.0,8.0,3.0,480596.0,3.32977,125205.0,2
388,6,354,9,276003.0,10000.0,36,344,1,1,1,0,0,9422.0,0,0,0,0,0,0,0,0,480596.0,3.32977,0,2
388,6,354,9,276003.0,10000.0,36,345,6,1,1,0,0,9422.0,44.0,22.0,3.0,2.0,2.0,2.0,11.0,3.0,480596.0,3.32977,0,2
389,6,359,9,341.0,10.0,73,705,1,1,1,0,0,96.0,0,0,0,0,0,0,0,0,120.0,0,0,4
389,6,359,9,341.0,10.0,73,706,2,1,1,0,0,96.0,0,0,0,0,0,0,0,0,120.0,0,0,4
389,6,359,9,341.0,10.0,73,705,0,1,0,0,0,96.0,0,0,0,0,0,0,0,0,120.0,0,0,4
390,7,331,9,71018.0,10000.0,73,708,0,1,0,0,0,96.0,0,0,4.0,2.0,2.0,2.0,8.0,3.0,0,0,0,4
390,7,331,9,71018.0,10000.0,36,0,0,1,1,0,0,9422.0,0,0,3.0,2.0,2.0,2.0,11.0,3.0,0,0,0,4
391,7,367,9,18.0,10.0,36,347,0,1,1,0,0,9422.0,0,0,3.0,2.0,2.0,2.0,11.0,3.0,0,0,0,4
392,6,368,9,13495.0,1000.0,61,709,1,1,1,0,0,96.0,0,0,4.0,2.0,2.0,1.0,8.0,3.0,0,0,0,2
392,6,368,9,13495.0,1000.0,36,348,1,1,1,0,0,9422.0,0,0,3.0,2.0,2.0,1.0,11.0,3.0,0,0,0,2
393,7,351,9,44375921.0,1000000.0,32,174,1,1,1,0,0,18167.0,0,0,3.0,2.0,0,2.0,8.0,2.0,0,0,0,4
394,6,358,9,246546.0,10000.0,32,173,1,1,1,0,0,18167.0,0,0,4.0,2.0,2.0,2.0,8.0,2.0,0,0,0,2
395,7,379,9,36735271.0,10000000.0,36,355,1,1,1,0,0,9422.0,0,0,3.0,2.0,0,2.0,11.0,3.0,0,0,0,4
396,6,379,9,11251.0,1000.0,36,50,1,1,1,0,0,9422.0,0,0,0,0,0,0,0,0,1431.0,3.1602900000000003,500.0,3
396,6,379,9,11251.0,1000.0,36,51,1,1,1,0,0,9422.0,40.0,20.0,3.0,2.0,2.0,2.0,11.0,3.0,1431.0,3.1602900000000003,500.0,3
397,6,386,9,391259.0,10000.0,32,171,4,1,1,0,0,18167.0,0,0,0,0,0,0,0,0,0,0,0,4
397,6,386,9,391259.0,10000.0,32,181,1,1,1,0,0,18167.0,0,0,4.0,2.0,0,2.0,8.0,4.0,0,0,0,4
398,6,337,9,919889.0,100000.0,32,196,1,1,1,0,0,18167.0,40.0,10.0,4.0,2.0,2.0,2.0,8.0,2.0,130.0,6.57475,418.0,3
399,6,344,9,14814724.0,1000000.0,32,177,1,1,1,0,0,18167.0,40.0,10.0,4.0,2.0,2.0,2.0,8.0,2.0,65.0,11.7334,267.0,2
400,6,352,9,2148578.0,100000.0,32,176,1,1,1,0,0,18167.0,40.0,10.0,4.0,2.0,2.0,2.0,8.0,2.0,11199.0,6.5549100000000005,3098.0,2
401,6,365,9,62.0,100.0,32,179,1,1,1,0,0,18167.0,0,0,3.0,2.0,0,2.0,8.0,2.0,82284.0,0.22635,1.0,2
402,7,364,9,3134193.0,1000000.0,32,178,1,1,1,0,0,18167.0,0,0,4.0,2.0,2.0,2.0,8.0,2.0,0,0,0,4
403,6,366,9,64.0,10.0,32,194,0,1,1,0,0,18167.0,0,0,0,0,0,0,0,0,82284.0,1.33041,1.0,4
403,6,366,9,64.0,10.0,32,193,1,1,1,0,0,18167.0,0,0,0,0,0,0,0,0,82284.0,1.33041,1.0,4
404,6,330,9,67212.0,1000.0,73,731,1,1,1,0,0,96.0,40.0,10.0,4.0,2.0,2.0,2.0,8.0,3.0,660.0,20.421889999999998,528.0,2
404,6,330,9,67212.0,1000.0,73,730,6,1,1,0,0,96.0,0,0,0,0,0,0,0,0,660.0,20.421889999999998,528.0,2
405,6,172,9,664.0,100.0,36,341,1,1,1,0,0,9422.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1320.0,3.04556,2.0,3
406,6,171,9,648.0,100.0,36,340,1,1,1,0,0,9422.0,41.0,21.0,3.0,1.0,1.0,1.0,14.0,8.0,0,1.9817,1296.0,3
407,6,174,9,75.0,100.0,36,343,1,1,1,0,0,9422.0,45.0,23.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0.2086,1056.0,3
408,6,175,9,5.0,1.0,36,342,1,1,1,0,0,9422.0,39.0,19.0,1.0,1.0,1.0,1.0,1.0,1.0,0,2.35822,1056.0,3
409,7,340,9,165319049.0,10000000.0,32,182,0,1,1,0,0,18167.0,0,0,4.0,2.0,2.0,2.0,8.0,2.0,0,0,0,2
410,7,348,9,296666052.0,10000000.0,32,184,0,1,1,0,0,18167.0,0,0,4.0,2.0,2.0,2.0,8.0,2.0,0,0,0,2
411,7,356,9,363278042.0,10000000.0,32,186,0,1,1,0,0,18167.0,0,0,4.0,2.0,2.0,2.0,8.0,2.0,0,0,0,2
412,7,339,9,182891608.0,10000000.0,32,183,0,1,1,0,0,18167.0,0,0,4.0,2.0,2.0,2.0,8.0,2.0,0,0,0,2
413,7,347,9,33181117.0,1000000.0,32,185,0,1,1,0,0,18167.0,0,0,4.0,2.0,2.0,2.0,8.0,2.0,0,0,0,2
414,7,355,9,398423159.0,10000000.0,32,187,0,1,1,0,0,18167.0,0,0,4.0,2.0,2.0,2.0,8.0,2.0,0,0,0,2
415,7,342,9,18253247.0,1000000.0,32,197,0,1,1,0,0,18167.0,0,0,0,0,0,0,0,0,0,0,0,4
416,7,350,9,327223442.0,10000000.0,32,199,0,1,1,0,0,18167.0,0,0,3.0,2.0,0,2.0,8.0,2.0,0,0,0,4
417,6,31,9,23095.0,1000.0,73,716,1,1,1,0,0,96.0,0,0,0,0,0,0,0,0,30.0,28.4094,1.0,2
417,6,31,9,23095.0,1000.0,59,436,1,1,1,0,0,0,0,0,0,0,0,0,0,0,30.0,28.4094,0,2
418,7,32,9,0,0,16,717,0,1,0,0,0,96.0,0,0,0,0,0,0,0,0,0,0,0,2
419,6,33,9,122.0,10.0,73,714,0,1,0,0,0,96.0,0,0,0,0,0,0,0,0,30.0,0,0,3
419,6,33,9,122.0,10.0,73,715,0,1,0,0,0,96.0,0,0,0,0,0,0,0,0,30.0,0,0,3
419,6,33,9,122.0,10.0,59,439,1,1,1,0,0,0,0,0,0,0,0,0,0,0,30.0,0,0,3
419,6,33,9,122.0,10.0,59,438,6,1,1,0,0,0,0,0,0,0,0,0,0,0,30.0,0,0,3
420,6,35,9,762.0,100.0,59,437,1,1,1,0,0,0,0,0,0,0,0,0,0,0,30.0,0,0,3
421,7,361,9,34743.0,1000.0,73,734,0,1,1,0,0,96.0,0,0,4.0,2.0,0,2.0,8.0,3.0,0,0,0,0
422,6,383,9,203138324.0,10000000.0,32,76,1,1,1,1,260.0,18167.0,0,0,3.0,2.0,0,2.0,8.0,2.0,5456.0,5.62394,3600.0,4
423,6,345,9,5055403.0,100000.0,32,190,1,1,1,0,0,18167.0,75.0,10.0,4.0,2.0,2.0,2.0,8.0,2.0,0,15.7005,225.0,2
424,6,353,9,7446171.0,100000.0,32,191,1,1,1,0,0,18167.0,0,0,4.0,2.0,2.0,2.0,8.0,2.0,0,23.24022,225.0,2
425,3,343,9,3334223.0,100000.0,32,198,1,1,1,0,0,18167.0,0,0,3.0,2.0,0,2.0,8.0,2.0,9915.0,20.8,2.0,2
426,7,360,9,99067.0,1000.0,73,733,0,1,1,0,0,96.0,0,0,0,0,0,0,0,0,0,0,0,2
427,6,381,9,10138.0,1000.0,61,694,0,1,1,0,0,96.0,0,0,0,0,0,0,0,0,5488.0,2.2425200000000003,0,3
427,6,381,9,10138.0,1000.0,7,334,1,1,1,0,0,9422.0,49.0,25.0,3.0,2.0,2.0,2.0,11.0,3.0,5488.0,2.2425200000000003,8740.0,3
428,6,384,9,16912437.0,1000000.0,7,326,1,1,1,0,0,9422.0,50.0,25.0,3.0,2.0,2.0,2.0,11.0,3.0,17.0,3.8145,480.0,3
429,6,12,9,0,0,54,475,1,1,1,0,0,402.0,0,0,0,0,0,0,0,0,0,0,0,4
429,6,12,9,0,0,6,472,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
430,2,14,9,0,0,54,474,1,1,1,0,0,402.0,0,0,0,0,0,0,0,0,0,0,0,4
430,2,14,9,0,0,6,473,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
431,6,13,9,0,0,54,476,1,1,1,0,0,402.0,0,0,0,0,0,0,0,0,0,0,0,4
431,6,13,9,0,0,6,657,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
432,6,16,9,4015.0,100.0,54,466,1,1,1,0,0,402.0,0,0,0,0,0,0,0,0,0,0,0,4
433,5,15,9,4235.0,100.0,54,465,1,1,1,0,0,402.0,0,0,0,0,0,0,0,0,0,0,0,4
434,6,385,9,1698.0,100.0,22,217,1,1,1,0,0,20668.0,35.0,10.0,4.0,1.0,0,1.0,6.0,3.0,0,0,0,3
435,6,110,9,0,0,54,470,1,1,1,0,0,402.0,0,0,0,0,0,0,0,0,0,1.88958,0,4
435,6,110,9,0,0,51,512,0,1,1,0,0,2941.0,0,0,3.0,1.0,1.0,1.0,10.0,2.0,0,1.88958,100.0,4
435,6,110,9,0,0,6,468,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1.88958,0,4
436,6,101,9,609715.0,10000.0,54,471,1,1,1,0,0,402.0,0,0,0,0,0,0,0,0,0,0,0,2
436,6,101,9,609715.0,10000.0,51,513,1,1,1,0,0,2941.0,40.0,8.0,3.0,1.0,0,1.0,10.0,2.0,0,0,0,2
436,6,101,9,609715.0,10000.0,6,469,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
437,6,385,9,177.0,10.0,52,697,1,1,1,0,0,96.0,40.0,10.0,4.0,2.0,2.0,2.0,8.0,3.0,249.0,1.69218,501.0,3
437,6,385,9,177.0,10.0,52,696,4,1,1,0,0,96.0,0,0,0,0,0,0,0,0,249.0,1.69218,501.0,3
438,6,388,5,244333.0,10000.0,32,90,1,1,1,0,0,18167.0,0,0,4.0,2.0,0,2.0,8.0,2.0,0,0,0,3
439,6,422,9,1708968.0,100000.0,32,108,1,1,1,0,0,18167.0,40.0,10.0,3.0,2.0,0,1.0,8.0,2.0,21978.0,2.51248,0,1
439,6,422,9,1708968.0,100000.0,22,214,1,1,1,0,0,20668.0,0,0,0,0,0,0,0,0,21978.0,2.51248,16086.0,1
440,3,382,5,35.0,1.0,13,464,1,1,1,0,260.0,20726.0,40.0,15.0,2.0,2.0,2.0,2.0,10.0,8.0,4750.0,3.2,3151.0,4
441,6,388,5,2531998.0,100000.0,73,703,1,1,1,0,0,96.0,40.0,10.0,4.0,2.0,1.0,1.0,8.0,3.0,171761.0,2.11646,107668.0,2
441,6,388,5,2531998.0,100000.0,73,701,6,1,1,0,0,96.0,0,0,0,0,0,0,0,0,171761.0,2.11646,107668.0,2
441,6,388,5,2531998.0,100000.0,73,702,6,1,0,0,0,96.0,0,0,0,0,0,0,0,0,171761.0,2.11646,107668.0,2
441,6,388,5,2531998.0,100000.0,36,339,0,1,1,0,0,9422.0,0,0,0,0,0,0,0,0,171761.0,2.11646,0,2
441,6,388,5,2531998.0,100000.0,32,167,1,1,1,0,0,18167.0,56.0,10.0,3.0,2.0,1.0,1.0,8.0,2.0,171761.0,2.11646,161479.0,2
442,6,385,9,176.0,10.0,73,699,1,1,1,0,0,96.0,40.0,10.0,4.0,2.0,1.0,1.0,8.0,3.0,67998.0,2.29449,35360.0,2
442,6,385,9,176.0,10.0,73,597,6,1,1,0,0,96.0,0,0,0,0,0,0,0,0,67998.0,2.29449,35360.0,2
442,6,385,9,176.0,10.0,73,698,6,1,1,0,0,96.0,0,0,0,0,0,0,0,0,67998.0,2.29449,35360.0,2
442,6,385,9,176.0,10.0,32,77,1,1,1,0,0,18167.0,0,0,3.0,2.0,1.0,1.0,8.0,2.0,67998.0,2.29449,8840.0,2
443,6,338,9,88359.0,10000.0,32,143,1,1,1,0,0,18167.0,40.0,10.0,4.0,2.0,2.0,2.0,8.0,4.0,0,3.79313,270.0,2
444,6,398,21,10623.0,1000.0,47,28,1,1,1,0,0,418.0,20.0,10.0,4.0,4.0,1.0,1.0,26.0,6.0,289827.0,0.67145,190519.0,3
444,6,398,21,10623.0,1000.0,71,124,1,1,1,0,0,20668.0,35.0,10.0,4.0,1.0,1.0,1.0,6.0,3.0,289827.0,0.67145,176719.0,3
445,6,428,9,7448.0,1000.0,9,321,1,1,1,1,260.0,418.0,15.0,10.0,4.0,4.0,4.0,1.0,26.0,6.0,145817.0,0.53009,170471.0,3
445,6,428,9,7448.0,1000.0,11,320,6,1,1,0,0,418.0,0,0,0,0,0,0,0,0,145817.0,0.53009,170471.0,3
445,6,428,9,7448.0,1000.0,71,125,1,1,1,1,260.0,20668.0,35.0,10.0,4.0,1.0,4.0,1.0,6.0,3.0,145817.0,0.53009,0,3
446,6,6,9,183001618.0,10000000.0,11,27,1,1,1,0,0,418.0,0,0,4.0,4.0,4.0,1.0,26.0,8.0,0,0.8692,1800.0,4
446,6,6,9,183001618.0,10000000.0,11,26,6,1,1,0,0,418.0,0,0,0,0,0,0,0,0,0,0.8692,1800.0,4
446,6,6,9,183001618.0,10000000.0,71,123,1,1,1,1,260.0,20668.0,0,0,0,0,0,0,0,0,0,0.8692,0,4
447,6,52,9,183963.0,10000.0,11,38,1,1,1,0,0,418.0,0,0,4.0,4.0,0,1.0,26.0,26.0,2560.0,0,0,2
447,6,52,9,183963.0,10000.0,71,126,1,1,1,0,0,20668.0,0,0,4.0,1.0,0,1.0,6.0,3.0,2560.0,0,0,2
448,3,38,9,53847.0,1000.0,57,658,1,1,1,0,0,75.0,20.0,5.0,4.0,4.0,0,1.0,26.0,4.0,0,0,0,3
448,3,38,9,53847.0,1000.0,32,158,1,1,1,0,0,18167.0,99.0,10.0,2.0,2.0,0,1.0,8.0,2.0,0,0,0,3
449,11,38,9,0,0,32,67,6,1,0,0,0,18167.0,0,0,0,0,0,0,0,0,0,0,0,4
450,11,40,9,176648366.0,1000000.0,32,170,1,1,1,0,0,18167.0,0,0,3.0,2.0,0,2.0,4.0,2.0,0,0,0,4
451,11,39,9,1811625058.0,10000000.0,32,169,1,1,1,0,0,18167.0,0,0,3.0,2.0,0,2.0,4.0,2.0,0,0,0,4
452,4,41,9,74775033.0,1000000.0,32,195,1,1,1,0,0,18167.0,100.0,10.0,2.0,2.0,2.0,2.0,8.0,2.0,1348.0,9.963280000000001,1.0,2
453,11,43,9,52788464.0,10000000.0,32,248,1,1,1,0,0,18167.0,0,0,4.0,2.0,2.0,2.0,8.0,2.0,0,0,0,3
454,11,44,9,71393782.0,10000000.0,32,249,1,1,1,0,0,18167.0,0,0,4.0,2.0,2.0,2.0,8.0,2.0,0,0,0,3
455,11,45,9,141471973.0,10000000.0,32,250,1,1,1,0,0,18167.0,0,0,4.0,2.0,2.0,2.0,8.0,2.0,0,0,0,3
456,11,46,9,159172048.0,10000000.0,32,22,1,1,1,0,0,18167.0,0,0,0,0,0,0,0,0,0,0,0,3
457,6,4,18,15.0,1.0,9,319,1,1,1,0,0,418.0,30.0,20.0,4.0,4.0,4.0,4.0,26.0,6.0,132.0,1.77773,600.0,3
458,6,10,18,12.0,1.0,9,318,1,1,1,0,0,418.0,30.0,20.0,4.0,4.0,4.0,4.0,26.0,6.0,120.0,1.77773,600.0,3
458,6,10,18,12.0,1.0,11,317,6,1,1,0,0,418.0,0,0,0,0,0,0,0,0,120.0,1.77773,600.0,3
459,10,66,8,1.0,1.0,54,683,1,1,0,0,0,402.0,0,0,0,0,0,0,0,0,0,0,0,4
460,6,124,1,200.0,1.0,54,684,1,1,0,0,0,402.0,0,0,0,0,0,0,0,0,100.0,0,0,4
460,6,124,1,200.0,1.0,51,684,1,1,0,0,0,2941.0,0,0,3.0,1.0,0,1.0,10.0,2.0,100.0,0,0,4
